date,base_currency,target_currency,exchange_rate
2026-04-27,GBP,EUR,1.155
2026-04-28,GBP,EUR,1.1532
2026-04-29,GBP,EUR,1.1542
2026-04-30,GBP,EUR,1.1544
2026-05-04,GBP,EUR,1.158
2026-05-05,GBP,EUR,1.1582
2026-05-06,GBP,EUR,1.1578
2026-05-07,GBP,EUR,1.1573
2026-05-08,GBP,EUR,1.1573
2026-05-11,GBP,EUR,1.1562
2026-05-12,GBP,EUR,1.152
2026-05-13,GBP,EUR,1.1532
2026-05-14,GBP,EUR,1.1545
2026-05-15,GBP,EUR,1.1488
2026-05-18,GBP,EUR,1.1492
2026-05-19,GBP,EUR,1.1538
2026-05-20,GBP,EUR,1.1553
2026-05-21,GBP,EUR,1.157
2026-05-22,GBP,EUR,1.1572
2026-05-25,GBP,EUR,1.1594
2026-05-26,GBP,EUR,1.1577
2026-05-27,GBP,EUR,1.1545
2026-05-28,GBP,EUR,1.1539
2026-05-29,GBP,EUR,1.1531
2026-06-01,GBP,EUR,1.1562
2026-06-02,GBP,EUR,1.1565
2026-06-03,GBP,EUR,1.1578
2026-06-04,GBP,EUR,1.1562
2026-03-06,GBP,JPY,210.59
2026-03-09,GBP,JPY,211.66
2026-03-10,GBP,JPY,212.22
2026-03-11,GBP,JPY,212.63
2026-03-12,GBP,JPY,212.69
2026-03-13,GBP,JPY,211.38
2026-03-16,GBP,JPY,211.39
2026-03-17,GBP,JPY,212.07
2026-03-18,GBP,JPY,212.39
2026-03-19,GBP,JPY,211.21
2026-03-20,GBP,JPY,212.24
2026-03-23,GBP,JPY,212.75
2026-03-24,GBP,JPY,212.51
2026-03-25,GBP,JPY,212.89
2026-03-26,GBP,JPY,212.9
2026-03-27,GBP,JPY,212.36
2026-03-30,GBP,JPY,210.96
2026-03-31,GBP,JPY,211.2
2026-04-01,GBP,JPY,210.91
2026-04-02,GBP,JPY,210.81
2026-04-07,GBP,JPY,211.71
2026-04-08,GBP,JPY,213.06
2026-04-09,GBP,JPY,213.32
2026-04-10,GBP,JPY,214.03
2026-04-13,GBP,JPY,214.51
2026-04-14,GBP,JPY,215.54
2026-04-15,GBP,JPY,215.57
2026-04-16,GBP,JPY,215.32
2026-04-17,GBP,JPY,215.35
2026-04-20,GBP,JPY,214.69
2026-04-21,GBP,JPY,215.02
2026-04-22,GBP,JPY,214.96
2026-04-23,GBP,JPY,215.42
2026-04-24,GBP,JPY,215.1
2026-04-27,GBP,JPY,216.05
2026-04-28,GBP,JPY,215.16
2026-04-29,GBP,JPY,215.89
2026-04-30,GBP,JPY,211.5
2026-05-04,GBP,JPY,212.87
2026-05-05,GBP,JPY,213.59
2026-05-06,GBP,JPY,212.74
2026-05-07,GBP,JPY,213.02
2026-05-08,GBP,JPY,213.37
2026-05-11,GBP,JPY,213.75
2026-05-12,GBP,JPY,213.1
2026-05-13,GBP,JPY,213.15
2026-05-14,GBP,JPY,213.39
2026-05-15,GBP,JPY,211.79
2026-05-18,GBP,JPY,212.51
2026-05-19,GBP,JPY,213.32
2026-05-20,GBP,JPY,213.14
2026-05-21,GBP,JPY,213.56
2026-05-22,GBP,JPY,213.53
2026-05-25,GBP,JPY,214.53
2026-05-26,GBP,JPY,214.44
2026-05-27,GBP,JPY,214.18
2026-05-28,GBP,JPY,213.74
2026-05-29,GBP,JPY,213.84
2026-06-01,GBP,JPY,214.75
2026-06-02,GBP,JPY,215.22
2026-06-03,GBP,JPY,214.96
2026-06-04,GBP,JPY,215.07
2026-03-06,GBP,USD,1.3336
2026-03-09,GBP,USD,1.3354
2026-03-10,GBP,USD,1.3451
2026-03-11,GBP,USD,1.341
2026-03-12,GBP,USD,1.3389
2026-03-13,GBP,USD,1.3267
2026-03-16,GBP,USD,1.3283
2026-03-17,GBP,USD,1.3341
2026-03-18,GBP,USD,1.3311
2026-03-19,GBP,USD,1.3299
2026-03-20,GBP,USD,1.3368
2026-03-23,GBP,USD,1.3418
2026-03-24,GBP,USD,1.3372
2026-03-25,GBP,USD,1.3392
2026-03-26,GBP,USD,1.3338
2026-03-27,GBP,USD,1.3281
2026-03-30,GBP,USD,1.323
2026-03-31,GBP,USD,1.3242
2026-04-01,GBP,USD,1.3322
2026-04-02,GBP,USD,1.3209
2026-04-07,GBP,USD,1.3245
2026-04-08,GBP,USD,1.3472
2026-04-09,GBP,USD,1.3423
2026-04-10,GBP,USD,1.3445
2026-04-13,GBP,USD,1.3421
2026-04-14,GBP,USD,1.3569
2026-04-15,GBP,USD,1.355
2026-04-16,GBP,USD,1.3544
2026-04-17,GBP,USD,1.3534
2026-04-20,GBP,USD,1.351
2026-04-21,GBP,USD,1.352
2026-04-22,GBP,USD,1.3501
2026-04-23,GBP,USD,1.3507
2026-04-24,GBP,USD,1.3493
2026-04-27,GBP,USD,1.357
2026-04-28,GBP,USD,1.3469
2026-04-29,GBP,USD,1.3511
2026-04-30,GBP,USD,1.3509
2026-05-04,GBP,USD,1.3548
2026-05-05,GBP,USD,1.3534
2026-05-06,GBP,USD,1.3618
2026-05-07,GBP,USD,1.3621
2026-05-08,GBP,USD,1.3611
2026-05-11,GBP,USD,1.3603
2026-05-12,GBP,USD,1.3523
2026-05-13,GBP,USD,1.351
2026-05-14,GBP,USD,1.351
2026-05-15,GBP,USD,1.3358
2026-05-18,GBP,USD,1.3385
2026-05-19,GBP,USD,1.3407
2026-05-20,GBP,USD,1.3402
2026-05-21,GBP,USD,1.342
2026-05-22,GBP,USD,1.3417
2026-05-25,GBP,USD,1.3498
2026-05-26,GBP,USD,1.3469
2026-05-27,GBP,USD,1.3435
2026-05-28,GBP,USD,1.3404
2026-05-29,GBP,USD,1.3427
2026-06-01,GBP,USD,1.3465
2026-06-02,GBP,USD,1.3473
2026-06-03,GBP,USD,1.3447
2026-06-04,GBP,USD,1.3458
